P,EVT
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930526.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930526.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930527.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930527.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930528.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930528.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930529.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930529.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930530.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930530.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930531.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930531.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930601.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930601.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930602.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930602.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930603.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930603.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930604.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930604.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930605.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930605.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930606.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930606.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930607.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930607.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930608.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930608.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930609.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930609.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930610.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930610.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930611.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930611.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930612.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930612.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930613.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930613.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930614.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930614.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930615.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930615.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930616.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930616.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930617.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930617.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930618.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930618.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930619.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930619.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930620.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930620.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930621.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930621.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930622.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930622.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930623.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930623.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930624.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930624.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930625.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930625.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930626.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930626.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930627.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930627.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930628.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930628.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930629.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930629.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930630.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930630.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930701.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930701.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930702.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930702.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930703.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930703.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930704.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930704.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930705.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930705.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930706.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930706.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930707.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930707.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930708.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930708.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930709.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930709.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930710.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930710.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930711.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930711.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930712.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930712.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930713.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930713.asc
